,0
0,[앵커]
1,새 정부의 2차 추가경정예산안이 국무회의에서 의결됐습니다.
2,경제 활성화를 위해 20조원 규모가 투입될 전망인데요.
3,1인당 최대 50만원의 '민생회복 소비쿠폰' 지원책도 구체화됐습니다.
4,장한별 기자입니다.
5,[기자]
6,경제 회복을 목표로 20조2천억원을 마중물로 쓰는 이번 2차 추경안은 크게 '경기 진작'과 '민생 안정' 분야에서 세부 방안이 마련됐습니다.
7,경기 진작에 있어 핵심 정책은 13조원 규모의 '민생회복 소비쿠폰'입니다.
8,"두 차례로 나눠 전국민에게 보편 지급하되, 건강보험료를 토대로 소득에 따라 금액에 차등을 둘 전망입니다."
9,"따라서 약 4,300만명의 일반 국민은 25만원을 받게 되고, 기초수급자의 경우 50만원을 지급받아 4인가구 기준 최대 200만원을 사용할 수 있습니다."
10,"단 사행업, 유흥업종에선 소비쿠폰 사용이 제한됩니다."
11,"<유병서/기획재정부 예산실장> ""지급 수단은 지역사랑상품권, 선불카드, 신용카드, 체크카드 중 선택하게 되고 현금 지급은 없게 되겠습니다. 사용 기한은 4개월 정도를 예상하고 있습니다."""
12,"또 지역사랑상품권 발행 규모를 역대 연간 최대인 29조원으로 늘리고, 문화예술 관련 5대 분야의 할인쿠폰 780만장을 제공할 계획입니다."
13,"장기 부진에 빠진 건설 경기 회복을 위해서는 정부 출자 리츠부터 미분양 주택 매입까지 맞춤형 유동성을 공급하고, 철도·항만 등 사회기반시설의 빠른 착공과 준공을 지원합니다."
14,"인공지능(AI) 등 신산업 투자 촉진을 위해 유망한 벤처·중소기업을 대상으로 자금 지원을 확대하고, AI 전환(AX) 지원비용을 신규 편성합니다."
15,아울러 정부는 법인세와 부가세 위주로 10조3천억원의 세입경정을 확정했습니다.
16,"추경 재원은 지출 구조조정, 기금 가용재원 활용과 외평채·국채 발행 등으로 마련됩니다."
17,"<임기근/기획재정부 2차관> ""추가 국채 발행 규모를 19조8천억원으로 최소화해 국민 부담을 줄이기 위해 노력했습니다."""
18,"다만 이에 따른 국내총생산, GDP 대비 관리재정수지 적자 비율은 -4.2%로 확대되고, 국가채무 비율도 0.6%포인트(p) 상승할 전망입니다."
19,정부는 2차 추경안을 오는 23일 국회에 제출할 계획입니다.
